StartToll,ExitToll,Car Rate Single,Lcvrate Single,Busrate Single,Threeaxle Single,Fouraxle Single,HCM EME Single,Oversized Single
Ghatkesar,Tukkuguda,90,110,130,150,170,180,210
Ghatkesar,Sultanpur,110,110,130,150,170,180,210
Bongulur,Ghatkesar,60,110,130,150,170,180,210
Ghatkesar,Nanakramguda,170,110,130,150,170,180,210
Ghatkesar,Raviryal,70,110,130,150,170,180,210
Ghatkesar,Saragudem,90,110,130,150,170,180,210
Ghatkesar,Shamshabad,120,110,130,150,170,180,210
Ghatkesar,Taramatipet,20,110,130,150,170,180,210
Ghatkesar,Rajendra Nagar,150,110,130,150,170,180,210
Edulanagulapally,Ghatkesar,160,110,130,150,170,180,210
Ghatkesar,Medchal,60,110,130,150,170,180,210
Ghatkesar,Kandlakoya,60,110,130,150,170,180,210
Ghatkesar,Keesara,20,110,130,150,170,180,210
Ghatkesar,TSPA,150,110,130,150,170,180,210
Ghatkesar,Kokapet,170,110,130,150,170,180,210
Ghatkesar,Patancheru,140,110,130,150,170,180,210
Ghatkesar,Pedda Amberpet,40,110,130,150,170,180,210
Ghatkesar,Pedda Golconda,110,110,130,150,170,180,210
Ghatkesar,Shamirpet,50,110,130,150,170,180,210
Ghatkesar,Tukkuguda,90,110,130,150,170,180,210
Sultanpur,Tukkuguda,150,110,130,150,170,180,210
Bongulur,Tukkuguda,30,110,130,150,170,180,210
Nanakramguda,Tukkuguda,90,110,130,150,170,180,210
Raviryal,Tukkuguda,10,110,130,150,170,180,210
Saragudem,Tukkuguda,170,110,130,150,170,180,210
Shamshabad,Tukkuguda,30,110,130,150,170,180,210
Taramatipet,Tukkuguda,70,110,130,150,170,180,210
Rajendra Nagar,Tukkuguda,50,110,130,150,170,180,210
Edulanagulapally,Tukkuguda,110,110,130,150,170,180,210
Medchal,Tukkuguda,160,110,130,150,170,180,210
Kandlakoya,Tukkuguda,150,110,130,150,170,180,210
Keesara,Tukkuguda,110,110,130,150,170,180,210
TSPA,Tukkuguda,60,110,130,150,170,180,210
Kokapet,Tukkuguda,70,110,130,150,170,180,210
Patancheru,Tukkuguda,120,110,130,150,170,180,210
Pedda Amberpet,Tukkuguda,60,110,130,150,170,180,210
Pedda Golconda,Tukkuguda,20,110,130,150,170,180,210
Shamirpet,Tukkuguda,140,110,130,150,170,180,210
Ghatkesar,Sultanpur,110,110,130,150,170,180,210
Sultanpur,Tukkuguda,150,110,130,150,170,180,210
Bongulur,Sultanpur,170,110,130,150,170,180,210
Nanakramguda,Sultanpur,90,110,130,150,170,180,210
Raviryal,Sultanpur,160,110,130,150,170,180,210
Saragudem,Sultanpur,30,110,130,150,170,180,210
Shamshabad,Sultanpur,110,110,130,150,170,180,210
Sultanpur,Taramatipet,140,110,130,150,170,180,210
Rajendra Nagar,Sultanpur,90,110,130,150,170,180,210
Edulanagulapally,Sultanpur,40,110,130,150,170,180,210
Medchal,Sultanpur,50,110,130,150,170,180,210
Kandlakoya,Sultanpur,230,110,130,150,170,180,210
Keesara,Sultanpur,100,110,130,150,170,180,210
Sultanpur,TSPA,90,110,130,150,170,180,210
Kokapet,Sultanpur,60,110,130,150,170,180,210
Patancheru,Sultanpur,20,110,130,150,170,180,210
Pedda Amberpet,Sultanpur,150,110,130,150,170,180,210
Pedda Golconda,Sultanpur,120,110,130,150,170,180,210
Shamirpet,Sultanpur,70,110,130,150,170,180,210
Bongulur,Ghatkesar,60,110,130,150,170,180,210
Bongulur,Tukkuguda,30,110,130,150,170,180,210
Bongulur,Sultanpur,170,110,130,150,170,180,210
Bongulur,Nanakramguda,110,110,130,150,170,180,210
Bongulur,Raviryal,20,110,130,150,170,180,210
Bongulur,Saragudem,150,110,130,150,170,180,210
Bongulur,Shamshabad,60,110,130,150,170,180,210
Bongulur,Taramatipet,40,110,130,150,170,180,210
Bongulur,Rajendra Nagar,90,110,130,150,170,180,210
Bongulur,Edulanagulapally,140,110,130,150,170,180,210
Bongulur,Medchal,140,110,130,150,170,180,210
Bongulur,Kandlakoya,120,110,130,150,170,180,210
Bongulur,Keesara,90,110,130,150,170,180,210
Bongulur,TSPA,90,110,130,150,170,180,210
Bongulur,Kokapet,110,110,130,150,170,180,210
Bongulur,Patancheru,160,110,130,150,170,180,210
Bongulur,Pedda Amberpet,30,110,130,150,170,180,210
Bongulur,Pedda Golconda,50,110,130,150,170,180,210
Bongulur,Shamirpet,110,110,130,150,170,180,210
Ghatkesar,Nanakramguda,170,110,130,150,170,180,210
Nanakramguda,Tukkuguda,90,110,130,150,170,180,210
Nanakramguda,Sultanpur,90,110,130,150,170,180,210
Bongulur,Nanakramguda,110,110,130,150,170,180,210
Nanakramguda,Raviryal,100,110,130,150,170,180,210
Nanakramguda,Saragudem,110,110,130,150,170,180,210
Nanakramguda,Shamshabad,50,110,130,150,170,180,210
Nanakramguda,Taramatipet,160,110,130,150,170,180,210
Nanakramguda,Rajendra Nagar,40,110,130,150,170,180,210
Edulanagulapally,Nanakramguda,40,110,130,150,170,180,210
Medchal,Nanakramguda,140,110,130,150,170,180,210
Kandlakoya,Nanakramguda,180,110,130,150,170,180,210
Keesara,Nanakramguda,150,110,130,150,170,180,210
Nanakramguda,TSPA,20,110,130,150,170,180,210
Kokapet,Nanakramguda,10,110,130,150,170,180,210
Nanakramguda,Patancheru,60,110,130,150,170,180,210
Nanakramguda,Pedda Amberpet,140,110,130,150,170,180,210
Nanakramguda,Pedda Golconda,60,110,130,150,170,180,210
Nanakramguda,Shamirpet,150,110,130,150,170,180,210
Ghatkesar,Raviryal,70,110,130,150,170,180,210
Raviryal,Tukkuguda,10,110,130,150,170,180,210
Raviryal,Sultanpur,160,110,130,150,170,180,210
Bongulur,Raviryal,10,110,130,150,170,180,210
Nanakramguda,Raviryal,100,110,130,150,170,180,210
Raviryal,Saragudem,170,110,130,150,170,180,210
Raviryal,Shamshabad,50,110,130,150,170,180,210
Raviryal,Taramatipet,60,110,130,150,170,180,210
Rajendra Nagar,Raviryal,60,110,130,150,170,180,210
Edulanagulapally,Raviryal,120,110,130,150,170,180,210
Medchal,Raviryal,150,110,130,150,170,180,210
Kandlakoya,Raviryal,140,110,130,150,170,180,210
Keesara,Raviryal,100,110,130,150,170,180,210
Raviryal,TSPA,70,110,130,150,170,180,210
Kokapet,Raviryal,90,110,130,150,170,180,210
Patancheru,Raviryal,140,110,130,150,170,180,210
Pedda Amberpet,Raviryal,50,110,130,150,170,180,210
Pedda Golconda,Raviryal,30,110,130,150,170,180,210
Raviryal,Shamirpet,120,110,130,150,170,180,210
Ghatkesar,Saragudem,90,110,130,150,170,180,210
Saragudem,Tukkuguda,170,110,130,150,170,180,210
Saragudem,Sultanpur,30,110,130,150,170,180,210
Bongulur,Saragudem,150,110,130,150,170,180,210
Nanakramguda,Saragudem,110,110,130,150,170,180,210
Raviryal,Saragudem,170,110,130,150,170,180,210
Saragudem,Shamshabad,140,110,130,150,170,180,210
Saragudem,Taramatipet,110,110,130,150,170,180,210
Rajendra Nagar,Saragudem,120,110,130,150,170,180,210
Edulanagulapally,Saragudem,60,110,130,150,170,180,210
Medchal,Saragudem,20,110,130,150,170,180,210
Kandlakoya,Saragudem,250,110,130,150,170,180,210
Keesara,Saragudem,70,110,130,150,170,180,210
Saragudem,TSPA,110,110,130,150,170,180,210
Kokapet,Saragudem,100,110,130,150,170,180,210
Patancheru,Saragudem,50,110,130,150,170,180,210
Pedda Amberpet,Saragudem,120,110,130,150,170,180,210
Pedda Golconda,Saragudem,150,110,130,150,170,180,210
Saragudem,Shamirpet,40,110,130,150,170,180,210
Ghatkesar,Shamshabad,120,110,130,150,170,180,210
Shamshabad,Tukkuguda,30,110,130,150,170,180,210
Shamshabad,Sultanpur,110,110,130,150,170,180,210
Bongulur,Shamshabad,60,110,130,150,170,180,210
Nanakramguda,Shamshabad,50,110,130,150,170,180,210
Raviryal,Shamshabad,50,110,130,150,170,180,210
Saragudem,Shamshabad,140,110,130,150,170,180,210
Shamshabad,Taramatipet,100,110,130,150,170,180,210
Rajendra Nagar,Shamshabad,20,110,130,150,170,180,210
Edulanagulapally,Shamshabad,70,110,130,150,170,180,210
Medchal,Shamshabad,160,110,130,150,170,180,210
Kandlakoya,Shamshabad,170,110,130,150,170,180,210
Keesara,Shamshabad,140,110,130,150,170,180,210
Shamshabad,TSPA,30,110,130,150,170,180,210
Kokapet,Shamshabad,50,110,130,150,170,180,210
Patancheru,Shamshabad,90,110,130,150,170,180,210
Pedda Amberpet,Shamshabad,90,110,130,150,170,180,210
Pedda Golconda,Shamshabad,10,110,130,150,170,180,210
Shamirpet,Shamshabad,170,110,130,150,170,180,210
Ghatkesar,Taramatipet,20,110,130,150,170,180,210
Taramatipet,Tukkuguda,70,110,130,150,170,180,210
Sultanpur,Taramatipet,140,110,130,150,170,180,210
Bongulur,Taramatipet,40,110,130,150,170,180,210
Nanakramguda,Taramatipet,160,110,130,150,170,180,210
Raviryal,Taramatipet,60,110,130,150,170,180,210
Saragudem,Taramatipet,110,110,130,150,170,180,210
Shamshabad,Taramatipet,100,110,130,150,170,180,210
Rajendra Nagar,Taramatipet,120,110,130,150,170,180,210
Edulanagulapally,Taramatipet,170,110,130,150,170,180,210
Medchal,Taramatipet,90,110,130,150,170,180,210
Kandlakoya,Taramatipet,70,110,130,150,170,180,210
Keesara,Taramatipet,40,110,130,150,170,180,210
Taramatipet,TSPA,140,110,130,150,170,180,210
Kokapet,Taramatipet,150,110,130,150,170,180,210
Patancheru,Taramatipet,160,110,130,150,170,180,210
Pedda Amberpet,Taramatipet,20,110,130,150,170,180,210
Pedda Golconda,Taramatipet,90,110,130,150,170,180,210
Shamirpet,Taramatipet,60,110,130,150,170,180,210
Ghatkesar,Rajendra Nagar,150,110,130,150,170,180,210
Rajendra Nagar,Tukkuguda,50,110,130,150,170,180,210
Rajendra Nagar,Sultanpur,90,110,130,150,170,180,210
Bongulur,Rajendra Nagar,90,110,130,150,170,180,210
Nanakramguda,Rajendra Nagar,40,110,130,150,170,180,210
Rajendra Nagar,Raviryal,60,110,130,150,170,180,210
Rajendra Nagar,Saragudem,120,110,130,150,170,180,210
Rajendra Nagar,Shamshabad,20,110,130,150,170,180,210
Rajendra Nagar,Taramatipet,120,110,130,150,170,180,210
Edulanagulapally,Rajendra Nagar,60,110,130,150,170,180,210
Medchal,Rajendra Nagar,140,110,130,150,170,180,210
Kandlakoya,Rajendra Nagar,160,110,130,150,170,180,210
Keesara,Rajendra Nagar,160,110,130,150,170,180,210
Rajendra Nagar,TSPA,10,110,130,150,170,180,210
Kokapet,Rajendra Nagar,30,110,130,150,170,180,210
Patancheru,Rajendra Nagar,70,110,130,150,170,180,210
Pedda Amberpet,Rajendra Nagar,110,110,130,150,170,180,210
Pedda Golconda,Rajendra Nagar,30,110,130,150,170,180,210
Rajendra Nagar,Shamirpet,160,110,130,150,170,180,210
Edulanagulapally,Ghatkesar,160,110,130,150,170,180,210
Edulanagulapally,Tukkuguda,110,110,130,150,170,180,210
Edulanagulapally,Sultanpur,40,110,130,150,170,180,210
Bongulur,Edulanagulapally,140,110,130,150,170,180,210
Edulanagulapally,Nanakramguda,40,110,130,150,170,180,210
Edulanagulapally,Raviryal,120,110,130,150,170,180,210
Edulanagulapally,Saragudem,60,110,130,150,170,180,210
Edulanagulapally,Shamshabad,70,110,130,150,170,180,210
Edulanagulapally,Taramatipet,170,110,130,150,170,180,210
Edulanagulapally,Rajendra Nagar,60,110,130,150,170,180,210
Edulanagulapally,Medchal,90,110,130,150,170,180,210
Edulanagulapally,Kandlakoya,200,110,130,150,170,180,210
Edulanagulapally,Keesara,140,110,130,150,170,180,210
Edulanagulapally,TSPA,50,110,130,150,170,180,210
Edulanagulapally,Kokapet,30,110,130,150,170,180,210
Edulanagulapally,Patancheru,20,110,130,150,170,180,210
Edulanagulapally,Pedda Amberpet,160,110,130,150,170,180,210
Edulanagulapally,Pedda Golconda,90,110,130,150,170,180,210
Edulanagulapally,Shamirpet,110,110,130,150,170,180,210
Ghatkesar,Medchal,60,110,130,150,170,180,210
Medchal,Tukkuguda,160,110,130,150,170,180,210
Medchal,Sultanpur,50,110,130,150,170,180,210
Bongulur,Medchal,140,110,130,150,170,180,210
Medchal,Nanakramguda,140,110,130,150,170,180,210
Medchal,Raviryal,150,110,130,150,170,180,210
Medchal,Saragudem,20,110,130,150,170,180,210
Medchal,Shamshabad,160,110,130,150,170,180,210
Medchal,Taramatipet,90,110,130,150,170,180,210
Medchal,Rajendra Nagar,140,110,130,150,170,180,210
